# distance for example 1 to others
# distance for example 186 to others
1.0 1.0 1.0 0.955073 0.976218 0.64978 0.64978 0.255284 0.64978 0.64978 0.64978 1.0 1.0 0.280629 0.028743 0.64978 0.64978 0.919831 0.64978 0.64978 1.0 0.902716 0.917999 0.64978 0.64978 0.920494 1.0 0.012367 0.668827 0.694303 0.950884 0.008072 0.047734 0.337386 0.660237 0.660237 1.0 0.029585 0.64978 1.0 0.660237 0.837758 0.510008 0.943313 0.696701 1.0 0.876179 0.401811 0.7978 0.955607 1.0 0.686754 0.82489 1.0 0.91259 0.859912 1.0 0.024644 0.638997 0.774065 0.832348 0.758962 0.82489 1.0 1.0 1.0 1.0 1.0 1.0 0.64978 0.367951 0.895791 1.0 0.931038 1.0 0.038733 0.906054 1.0 1.0 1.0 0.128386 0.939186 0.225135 1.0 0.936621 0.64978 0.64978 1.0 0.31255 1.0 0.91057 0.683214 0.82489 0.813004 1.0 1.0 1.0 1.0 0.752357 1.0 0.015585 0.859752 0.686754 0.843511 0.084418 0.934712 0.960265 0.886835 0.971889 0.766017 0.728721 0.686754 0.714995 0.679552 0.752357 0.82489 0.64978 0.752357 0.89182 0.9326 0.70401 0.898054 1.0 0.894079 0.802664 0.009016 1.0 1.0 0.946067 0.769697 0.752357 0.087174 1.0 0.64978 0.355967 0.95062 1.0 0.719199 0.696701 0.686754 0.708599 1.0 1.0 0.957054 0.869776 0.680837 0.97255 0.785742 0.719824 1.0 0.971677 1.0 0.81597 0.763208 0.690177 1.0 1.0 0.7978 1.0 0.82489 0.939215 0.915449 0.683214 0.0525 0.96648 1.0 1.0 0.807477 0.20719 1.0 0.72591 0.345798 1.0 0.920307 0.149257 1.0 1.0 0.748395 0.819147 0.850563 0.272245 0.408756 0.64978 0.609654 0.683214 0.0 0.64978 0.82489 1.0 1.0 0.843377 1.0 1.0 0.314021 1.0 1.0 0.921709 1.0 1.0 1.0 0.117458 0.073569 0.867629 1.0 1.0 0.857023 1.0 0.953674 0.054404 0.907244 1.0 0.937099 0.714047 1.0 1.0 1.0 0.82489 0.683214 1.0 0.778502 1.0 1.0 1.0 0.752357 1.0 1.0 1.0 1.0 0.64978 0.752357 0.752357 0.942658 0.64978 0.686754 1.0 0.954202 1.0 1.0 0.08834 0.897073 0.041416 0.340177 0.047644 1.0 0.422879 1.0 1.0 0.929062 0.345529 0.933815 0.905989 0.867629 0.070359 1.0 0.077229 0.167864 0.670171 0.066562 1.0 0.667752 0.954839 0.683214 0.714047 0.745178 0.719199 0.901711 0.373444 1.0 1.0 1.0 1.0 0.934291 1.0 1.0 0.943366 1.0 0.91249 1.0 1.0 0.016189 0.96361 0.972974 0.684778 0.974927 0.86074 1.0 0.685451 0.151167 0.991589 0.273583 0.959057 0.752357 0.82489 0.147471 0.652187 0.304375 0.080517 1.0 1.0 1.0 1.0 1.0 0.794098 1.0 
# distance for example 187 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 188 to others
0.506061 1.0 1.0 0.935859 0.966047 0.5 0.5 0.908462 0.5 0.5 0.5 0.587918 0.587918 1.0 0.718444 0.5 0.5 0.885545 0.5 0.5 0.793154 0.86111 0.882929 0.5 0.5 0.886491 0.568487 0.875966 0.527193 0.563564 0.929879 0.865632 0.720099 1.0 0.514929 0.514929 1.0 0.872155 0.5 1.0 0.514929 0.768371 1.0 0.919069 0.566987 0.765264 0.646447 0.967206 0.711325 0.936621 1.0 0.552786 0.5 0.841886 0.875207 0.8 1.0 0.90466 0.937629 0.650558 0.760648 0.541169 0.75 0.396977 0.938973 0.917112 1.0 0.8 1.0 0.5 0.892641 0.776836 0.878732 0.901545 0.869875 0.885507 0.865876 1.0 0.98151 0.959182 1.0 0.913178 0.973907 1.0 0.909516 0.5 0.5 0.849244 0.969185 1.0 0.872323 0.547733 0.75 0.69966 1.0 1.0 1.0 1.0 0.646447 1.0 0.904381 0.599544 0.552786 0.55317 0.956932 0.90679 0.943272 0.838437 0.959867 0.331897 0.483602 0.552786 0.430348 0.466255 0.646447 0.75 0.5 0.46967 0.794073 0.903775 0.577423 0.854455 0.5 0.848779 0.718269 0.839469 1.0 1.0 0.923002 0.589003 0.292893 0.871421 1.0 0.5 1.0 0.929501 1.0 0.331847 0.42265 0.552786 0.4453 1.0 0.918615 0.877375 0.795491 0.479244 0.941216 0.694109 0.6 1.0 0.959564 0.5 0.737265 0.661938 0.557674 1.0 0.5 0.711325 0.711325 0.5 0.913219 0.879289 0.547733 0.967996 0.952144 0.711325 1.0 1.0 1.0 0.646447 0.608688 0.961099 1.0 0.886224 1.0 0.977754 0.837779 0.640789 0.741801 0.786652 0.961643 1.0 0.5 0.893816 0.547733 0.82489 0.5 0.0 0.776393 1.0 0.32918 0.890294 1.0 0.659542 1.0 0.930137 0.888226 0.552786 1.0 1.0 0.962209 0.969904 0.811018 1.0 1.0 0.795876 1.0 0.933862 0.968269 0.867575 0.517618 0.820395 0.591752 0.845697 1.0 1.0 0.75 0.547733 1.0 0.604715 1.0 0.760954 1.0 0.646447 1.0 0.5 1.0 0.962086 0.5 0.646447 0.646447 0.918135 0.5 0.552786 0.718667 0.934615 1.0 0.643665 0.933741 0.77958 0.94407 0.894836 0.945815 1.0 0.870292 1.0 1.0 0.898724 1.0 0.905509 0.865783 0.622036 0.95518 1.0 1.0 1.0 0.529112 0.668536 0.5 0.525658 0.917103 0.396977 0.591752 0.514929 0.532293 0.859675 1.0 1.0 0.781782 1.0 0.75 0.874919 1.0 1.0 0.902974 0.551565 0.875064 0.841607 0.622036 0.884528 0.909082 0.961416 0.49371 0.95973 1.0 0.711325 0.510102 0.965501 0.987991 0.757485 0.941547 0.292893 0.75 1.0 0.462056 0.94515 0.952332 1.0 1.0 0.810118 0.936865 1.0 0.669294 0.541258 
# distance for example 189 to others
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.631423 0.877141 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.814991 1.0 1.0 1.0 1.0 1.0 0.614043 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.838582 1.0 1.0 1.0 1.0 1.0 1.0 0.841886 1.0 1.0 1.0 1.0 1.0 0.552786 1.0 1.0 0.463344 0.434315 1.0 1.0 1.0 1.0 1.0 1.0 0.86516 0.945416 1.0 0.827867 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.926853 1.0 0.661938 0.900775 0.941587 1.0 1.0 0.976662 1.0 1.0 1.0 1.0 0.86516 1.0 1.0 1.0 1.0 1.0 0.970152 0.967629 1.0 0.827867 1.0 1.0 0.2 1.0 0.820911 1.0 0.800172 0.961479 0.83326 1.0 1.0 0.928208 1.0 1.0 1.0 0.927213 1.0 1.0 1.0 1.0 1.0 0.953953 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.930997 0.73032 1.0 0.904524 0.974778 1.0 1.0 0.870901 1.0 0.751931 1.0 1.0 0.94516 0.983371 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.741801 0.32918 1.0 1.0 1.0 1.0 0.971464 0.483602 1.0 1.0 1.0 1.0 0.9 1.0 0.2 1.0 1.0 0.880616 0.564714 1.0 1.0 1.0 1.0 0.959792 1.0 1.0 0.73032 1.0 1.0 0.776393 0.0 0.978242 0.8 1.0 0.552786 1.0 1.0 0.975005 1.0 1.0 0.903135 1.0 0.932398 1.0 0.830969 0.758986 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.357425 1.0 0.930993 0.483602 1.0 0.552786 1.0 1.0 0.717157 0.367544 0.893096 0.950484 1.0 0.634852 1.0 1.0 1.0 1.0 1.0 1.0 0.975593 1.0 1.0 1.0 0.883036 1.0 0.681284 1.0 1.0 1.0 1.0 0.90307 1.0 0.941993 0.367544 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.552786 1.0 0.991762 0.86516 1.0 1.0 1.0 1.0 1.0 0.915533 0.80482 0.870838 0.552786 0.916093 0.564868 1.0 0.985536 1.0 1.0 0.858329 1.0 0.970491 0.965149 1.0 0.899369 1.0 1.0 0.483602 0.92697 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.872093 1.0 0.718192 0.745247 0.83059 1.0 0.967134 0.589689 
# distance for example 190 to others
0.99466 0.997784 0.270723 1.0 0.986785 1.0 1.0 0.342913 1.0 1.0 1.0 0.963244 0.966586 1.0 1.0 1.0 1.0 0.037042 1.0 1.0 1.0 0.046774 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.951348 1.0 1.0 0.98683 1.0 1.0 1.0 0.996063 0.992978 0.992386 0.991399 0.898732 1.0 0.215602 1.0 1.0 0.963511 1.0 0.116461 0.975674 0.953845 1.0 1.0 0.997384 1.0 0.988838 0.987837 1.0 0.997031 0.983869 0.985955 0.99027 0.05311 1.0 1.0 0.989143 1.0 1.0 0.105858 0.996021 1.0 0.944834 0.988306 0.008132 1.0 1.0 0.998096 0.991942 0.991196 1.0 1.0 0.970662 0.997002 1.0 0.040619 1.0 0.951348 1.0 0.997359 0.992343 0.985955 1.0 1.0 0.967363 0.998449 0.425434 1.0 1.0 0.989523 0.995465 0.998896 1.0 0.998047 0.53578 1.0 1.0 1.0 0.992581 1.0 1.0 1.0 1.0 0.061794 0.995318 0.995888 1.0 1.0 1.0 1.0 0.998698 0.990554 0.975674 0.998127 0.992002 1.0 1.0 0.963327 1.0 0.99221 0.020943 1.0 1.0 1.0 1.0 0.986506 0.985955 1.0 0.643347 1.0 1.0 1.0 1.0 1.0 0.27389 0.998033 1.0 0.336017 0.991776 1.0 1.0 1.0 1.0 1.0 0.987837 1.0 1.0 1.0 1.0 0.013507 0.985955 0.982868 1.0 1.0 0.965598 0.991841 0.998107 0.967363 0.043174 0.992803 0.990259 0.960538 1.0 1.0 1.0 1.0 0.996719 1.0 1.0 0.985331 1.0 1.0 1.0 0.978242 0.0 1.0 0.989325 0.963511 1.0 0.951348 0.997961 0.989124 0.989121 0.994731 1.0 0.613335 1.0 0.977014 0.980335 0.991093 0.970207 0.951348 0.993564 0.995369 1.0 1.0 0.965047 1.0 0.992493 0.943822 0.951348 0.963511 0.985331 0.009273 0.992307 0.948397 0.956387 0.045625 1.0 0.970207 1.0 1.0 1.0 1.0 1.0 1.0 0.023056 1.0 1.0 1.0 0.996819 0.246493 0.973995 0.993553 0.176947 0.998912 0.989767 0.997364 1.0 0.246369 0.982799 0.989121 1.0 0.994823 1.0 0.081157 1.0 0.991278 1.0 0.996591 0.994186 1.0 1.0 0.987837 1.0 0.502442 1.0 1.0 1.0 0.993499 0.993173 1.0 0.993108 0.957533 0.968384 0.987837 0.036715 0.988166 1.0 1.0 1.0 0.995948 0.058828 0.981611 0.999197 0.999368 0.019799 0.997263 0.999782 0.699721 0.971911 0.998014 0.54817 0.999026 1.0 0.991468 1.0 1.0 1.0 0.997987 0.579617 0.993043 1.0 0.088677 0.087748 0.13438 0.99237 0.998212 1.0 
# distance for example 191 to others
0.558207 1.0 1.0 0.923507 0.939264 0.552786 0.552786 0.918126 0.552786 0.552786 0.552786 0.631423 0.569993 0.907997 0.748169 0.552786 0.552786 0.863504 0.552786 0.552786 0.814991 0.875773 0.895288 0.552786 0.552786 0.873093 0.614043 0.852081 0.577108 0.41446 0.937282 0.849773 0.666199 1.0 0.457674 0.457674 1.0 0.885652 0.552786 1.0 0.457674 0.792824 1.0 0.927613 0.483602 0.790046 0.525658 0.970669 0.741801 0.914969 1.0 0.4 0.552786 0.858579 0.888381 0.821115 1.0 0.850769 0.888427 0.350857 0.785917 0.589609 0.552786 0.46064 0.945416 0.925863 1.0 0.821115 1.0 0.552786 0.871967 0.600792 0.891535 0.84149 0.883612 0.868336 0.640108 1.0 0.983462 0.985397 1.0 0.883516 0.976662 1.0 0.919068 0.552786 0.552786 0.86516 1.0 0.552786 0.885802 0.46064 0.776393 0.641823 1.0 1.0 1.0 1.0 0.683772 1.0 0.914475 0.641821 0.4 0.600343 0.961479 0.91663 0.928965 0.752276 0.964104 0.551823 0.30718 0.4 0.4177 0.386205 0.683772 0.552786 0.552786 0.367544 0.815813 0.569669 0.395257 0.830767 0.552786 0.864744 0.748012 0.808555 1.0 1.0 0.896696 0.411828 0.367544 0.884996 1.0 0.552786 1.0 0.924333 1.0 0.282863 0.354503 0.6 0.503861 1.0 0.927207 0.890321 0.800453 0.417777 0.947422 0.726403 0.373901 1.0 0.927665 0.552786 0.765003 0.395257 0.406558 0.552786 0.552786 0.612702 0.483602 0.552786 0.870634 0.892033 0.3258 0.971375 0.928661 0.741801 1.0 1.0 0.761848 1.0 0.4 0.930412 1.0 0.898236 0.867692 1.0 1.0 0.518068 0.65359 0.713764 0.897077 1.0 0.552786 0.810053 0.59548 0.843377 0.552786 0.32918 0.8 1.0 0.0 0.901876 1.0 1.0 1.0 0.975005 0.900026 0.6 1.0 1.0 0.949298 0.946163 0.661938 1.0 1.0 0.634852 1.0 0.822532 0.971619 0.822333 0.568545 0.839356 0.452277 0.585961 1.0 1.0 0.776393 0.46064 1.0 0.505025 1.0 0.786191 1.0 0.367544 1.0 0.552786 1.0 0.966089 0.552786 0.683772 0.683772 0.890167 0.552786 0.6 0.748368 0.922024 0.709017 0.840642 1.0 0.737134 0.91996 0.905938 0.951535 1.0 0.883986 1.0 0.6 0.909416 1.0 0.492907 0.879952 0.661938 0.959912 1.0 1.0 1.0 0.578825 0.70353 0.776393 0.434315 0.917616 0.3258 0.452277 0.457674 0.342624 0.874489 1.0 1.0 0.80482 1.0 0.776393 0.832186 1.0 1.0 0.88429 0.598908 0.888254 0.858329 0.661938 0.86721 0.91868 0.948234 0.396214 0.951975 1.0 1.0 0.415763 0.938286 0.985679 0.566176 0.895436 0.367544 0.776393 1.0 0.518848 0.950941 0.957364 1.0 1.0 0.915082 0.94353 1.0 0.704207 0.589689 
# distance for example 192 to others
0.759165 0.622519 1.0 0.622749 0.970202 1.0 1.0 1.0 1.0 1.0 1.0 0.758892 0.728754 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.807302 1.0 0.875915 1.0 0.238378 1.0 1.0 0.417114 1.0 1.0 0.780589 0.914516 1.0 0.960403 1.0 0.228321 1.0 0.152369 1.0 0.896993 1.0 1.0 1.0 0.474631 1.0 1.0 0.780589 0.930616 1.0 0.956118 0.861232 1.0 0.195268 0.988204 1.0 0.949664 1.0 0.801535 0.1759 0.963627 0.957774 0.912235 1.0 1.0 1.0 0.967357 0.946785 1.0 0.942898 1.0 0.694782 0.91707 0.959432 0.989253 1.0 1.0 0.520382 0.178407 1.0 1.0 1.0 0.933845 1.0 1.0 1.0 1.0 0.890294 1.0 0.992059 1.0 0.957774 0.680143 1.0 1.0 1.0 1.0 1.0 0.745891 0.962202 1.0 0.995021 1.0 1.0 0.926705 0.943348 1.0 0.982145 0.96654 1.0 1.0 1.0 0.922426 1.0 1.0 1.0 0.649889 0.780589 0.636406 0.280636 1.0 0.9787 1.0 0.626541 0.963929 0.844853 0.977431 1.0 1.0 0.78736 1.0 1.0 0.88272 1.0 1.0 1.0 1.0 0.964287 0.670208 1.0 1.0 0.869447 1.0 1.0 0.719284 0.991128 0.780589 1.0 0.962913 1.0 1.0 0.780589 1.0 1.0 1.0 0.691421 0.155006 1.0 1.0 1.0 0.873323 0.107759 1.0 1.0 1.0 1.0 0.438762 1.0 0.975036 1.0 0.606644 0.928814 1.0 1.0 1.0 0.960371 0.513618 1.0 0.206318 1.0 1.0 1.0 0.890294 1.0 0.989325 0.901876 0.0 0.890294 1.0 1.0 0.036995 0.950951 0.803752 0.618585 1.0 1.0 1.0 0.91707 0.940877 0.847661 0.865639 1.0 0.970977 0.986076 0.635648 0.78832 0.881778 1.0 0.932288 0.873323 0.780589 0.890294 0.933845 1.0 1.0 0.844853 0.711529 0.987853 1.0 0.910426 0.780589 1.0 0.814807 1.0 1.0 1.0 0.991019 1.0 1.0 0.156709 1.0 1.0 0.843632 1.0 1.0 1.0 1.0 1.0 0.654311 1.0 1.0 1.0 0.724209 0.648006 1.0 0.869337 0.91707 0.960664 1.0 1.0 0.745505 1.0 1.0 0.890294 1.0 0.669683 1.0 1.0 1.0 0.97068 0.984606 1.0 0.97928 0.808482 0.224905 0.890294 0.986278 1.0 0.350478 0.625183 0.803217 0.981725 1.0 0.834141 0.992761 0.628821 1.0 0.975314 1.0 1.0 1.0 0.982085 1.0 1.0 1.0 0.974349 0.844853 1.0 0.960946 0.981841 0.975931 1.0 1.0 0.93087 0.958338 1.0 0.116525 1.0 0.848266 
# distance for example 193 to others
0.945118 1.0 1.0 0.97862 0.932095 1.0 1.0 1.0 1.0 1.0 1.0 0.450558 0.656599 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.5 1.0 1.0 0.819529 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.984155 0.857958 1.0 0.5 1.0 1.0 0.6 0.209431 1.0 1.0 0.97312 1.0 0.885292 1.0 1.0 1.0 1.0 0.80755 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.967288 1.0 0.622036 0.870573 0.959182 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.849244 1.0 1.0 1.0 1.0 0.75 1.0 0.963809 1.0 0.80755 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 0.913864 0.90679 0.988654 1.0 0.959867 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.95146 1.0 1.0 1.0 1.0 1.0 0.849244 1.0 0.946627 0.9859 0.646447 1.0 0.855662 1.0 0.861325 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.939404 0.979782 1.0 1.0 0.915485 1.0 1.0 1.0 1.0 1.0 0.75 1.0 1.0 1.0 1.0 0.984048 0.711325 0.823934 1.0 1.0 1.0 0.944098 1.0 0.552786 0.943112 1.0 0.88877 0.594446 1.0 1.0 1.0 1.0 0.955046 1.0 1.0 0.849244 1.0 1.0 1.0 0.552786 0.963511 1.0 0.890294 0.0 1.0 1.0 0.972055 0.888226 1.0 0.918776 1.0 0.962209 1.0 0.433053 0.730538 0.908461 0.693814 1.0 0.933862 0.904808 1.0 1.0 0.371381 1.0 0.768545 0.42265 0.5 0.5 0.849244 1.0 0.841886 0.292893 0.402386 0.944639 1.0 0.591752 1.0 1.0 1.0 1.0 1.0 1.0 0.96589 1.0 1.0 1.0 0.934615 1.0 0.643665 1.0 1.0 1.0 1.0 0.891629 1.0 1.0 0.292893 0.776393 1.0 1.0 1.0 1.0 1.0 0.91036 0.92583 1.0 1.0 1.0 1.0 0.75 1.0 1.0 1.0 1.0 0.878732 1.0 0.964919 0.87304 0.905563 0.563564 0.855592 0.75 0.937459 0.756754 1.0 1.0 1.0 0.958355 1.0 1.0 0.983504 0.987012 1.0 0.943746 1.0 1.0 0.711325 0.959175 1.0 1.0 1.0 0.941547 1.0 1.0 1.0 1.0 1.0 0.952332 1.0 0.68493 0.810118 0.936865 0.921589 1.0 1.0 
# distance for example 194 to others
1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.467853 1.0 1.0 1.0 0.906469 0.906469 0.437538 0.394791 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.295718 1.0 1.0 1.0 0.298019 0.408733 0.481916 1.0 1.0 1.0 0.311267 1.0 1.0 1.0 1.0 0.616885 1.0 1.0 1.0 1.0 0.550248 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.289603 0.751897 1.0 1.0 0.843787 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.56461 1.0 1.0 1.0 1.0 0.30215 1.0 1.0 1.0 0.966648 0.318503 1.0 0.394149 1.0 1.0 1.0 1.0 1.0 0.420532 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.282673 1.0 1.0 1.0 0.284125 1.0 1.0 1.0 1.0 0.772539 1.0 1.0 0.944588 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.313086 1.0 1.0 1.0 1.0 1.0 0.28628 1.0 1.0 0.496443 1.0 1.0 1.0 1.0 1.0 0.811148 1.0 1.0 1.0 1.0 0.911352 0.973315 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.276696 1.0 1.0 1.0 0.84947 0.380118 0.51852 1.0 0.509797 1.0 1.0 0.334821 0.969705 0.779082 1.0 1.0 1.0 0.45199 0.537718 1.0 0.694797 1.0 0.314021 1.0 0.659542 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.942915 1.0 1.0 1.0 1.0 0.330655 0.234657 1.0 1.0 1.0 1.0 1.0 1.0 0.278035 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.892338 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.757366 0.196957 0.899942 0.259773 0.541692 0.285047 1.0 0.584279 1.0 1.0 1.0 0.488283 1.0 1.0 1.0 0.297679 1.0 0.278504 0.34937 1.0 0.451693 0.659542 1.0 1.0 1.0 1.0 0.834854 1.0 1.0 0.510108 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.284983 1.0 1.0 1.0 0.993907 0.891115 0.606873 1.0 0.355208 1.0 0.564845 1.0 1.0 1.0 0.333425 1.0 0.456104 0.281075 1.0 1.0 0.870707 1.0 1.0 1.0 1.0 
# distance for example 195 to others
1.0 0.954449 0.966496 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.843509 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.668448 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.622036 0.963021 0.951019 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.5 1.0 1.0 0.842622 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.90292 1.0 1.0 0.835601 1.0 1.0 1.0 1.0 0.893254 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.968096 1.0 1.0 1.0 1.0 0.292893 0.888197 0.961099 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.977523 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.951348 1.0 1.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.867482 0.853054 0.977628 0.789671 1.0 1.0 1.0 1.0 1.0 1.0 0.893598 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.981578 1.0 1.0 1.0 0.866369 1.0 1.0 1.0 1.0 0.566776 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.622036 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.904664 1.0 1.0 1.0 0.873729 1.0 1.0 1.0 
# distance for example 196 to others
